1;"Red-throated diver";"Gavia stellata";"x"
2;"Black-throated diver";"Gavia arctica";"x"
3;"Great northern diver";"Gavia immer";"x"
4;"White-billed diver";"Gavia adamsii";"r"
5;"Little grebe";"Tachybaptus ruficollis";"x"
6;"Pied-billed grebe";"Podilymbus podiceps";"r"
7;"Red-necked grebe";"Podiceps grisegena";"x"
8;"Great crested grebe";"Podiceps cristatus";"x"
9;"Slavonian grebe";"Podiceps auritus";"x"
10;"Black-necked grebe";"Podiceps nigricollis";"x"
11;"Black-browed albatross";"Diomedea melanophris";"r"
12;"Fulmar";"Fulmaris glacialis";"x"
13;"Soft-plumaged petrel";"Pterodroma mollis";"r"
14;"Capped petrel";"Pterodroma hasitata";"b"
15;"Bulwer's petrel";"Bulweria bulwerii";"r"
16;"Cory's shearwater";"Calonectris diomedea";"x"
17;"Great shearwater";"Puffinus gravis";"x"
18;"Sooty shearwater";"Puffinus griseus";"x"
19;"Manx shearwater";"Puffinus puffinus";"x"
20;"Yelkouan shearwater";"Puffinus (puffinus) yelkouan";"r"
21;"Balearic shearwater";"Puffinus mauretanicus";"r"
22;"Little shearwater";"Puffinus assimilis";"r"
23;"Wilson's petrel";"Oceanites oceanites";"r"
24;"White-faced storm petrel";"Pelagodroma marina";"b"
25;"Storm petrel";"Hydrobates pelagicus";"x"
26;"Madeiran petrel";"Oceanodroma castro";"r"
27;"Leach's storm petrel";"Oceanodroma leucorhoa";"x"
28;"Gannet";"Morus bassanus";"x"
29;"Common cormorant";"Phalacrocorax carbo carbo";"x"
30;"Shag";"Phalacrocorax aristotelis";"x"
31;"Magnificent frigate bird";"Fregata magnificens";"r"
32;"Eurasian bittern";"Botaurus stellaris";"x"
33;"American bittern";"Botaurus lentiginosus";"r"
34;"Little bittern";"Ixobrychus minutus";"r"
35;"Night heron";"Nycticorax nycticorax";"r"
36;"Squacco heron";"Ardeola ralloides";"r"
37;"Cattle egret";"Bubulcus ibis";"r"
38;"Little green heron";"Butorides striatus";"b"
39;"Little egret";"Egretta garzetta";"r"
40;"Great egret";"Egretta alba";"r"
41;"Purple heron";"Ardea purpurea";"r"
42;"Grey heron";"Ardea cinerea";"x"
43;"Black stork";"Ciconia nigra";"r"
44;"White stork";"Ciconia ciconia";"r"
45;"Glossy ibis";"Plegadis falcinellus";"r"
46;"Spoonbill";"Platalea leucorodia";"x"
47;"Mute swan";"Cygnus olor";"x"
48;"Whooper swan";"Cygnus cygnus";"x"
49;"Bewick's swan";"Cygnus columbianus";"x"
50;"Bean goose";"Anser fabalis";"x"
51;"Pink-footed goose";"Anser brachyrhynchus";"x"
52;"White-fronted goose";"Anser albifrons";"x"
53;"Lesser white-fronted goose";"Anser erythropus";"r"
54;"Greylag goose";"Anser anser";"x"
55;"Snow goose";"Anser caerulescens";"x"
56;"Canada goose";"Branta canadensis";"i"
57;"Barnacle goose";"Branta leucopsis";"x"
58;"Brent goose";"Branta bernicla bernicla";"x"
59;"Red-breasted goose";"Branta ruficollis";"r"
60;"Egyptian goose";"Alopochen aegyptiacus";"i"
61;"Ruddy shelduck";"Tadorna ferruginea";"r"
62;"Common shelduck";"Tadorna tadorna";"x"
63;"Mandarin";"Aix galericulata";"i"
64;"Wigeon";"Anas penelope";"x"
65;"American wigeon";"Anas americana";"r"
66;"Gadwall";"Anas strepera";"x"
67;"Baikal teal";"Anas formosa";"r"
68;"Teal";"Anas crecca";"x"
69;"Mallard";"Anas platyrhynchos";"x"
70;"American black duck";"Anas rubripes";"r"
71;"Pintail";"Anas acuta";"x"
72;"Garganey";"Anas querquedula";"x"
73;"Blue-winged teal";"Anas discors";"r"
74;"Shoveler";"Anas clypeata";"x"
75;"Red-crested pochard";"Netta rufina";"x"
76;"Pochard";"Aythya ferina";"x"
77;"Ring-necked duck";"Aythya collaris";"r"
78;"Ferruginous duck";"Aythya nyroca";"x"
79;"Tufted duck";"Aythya fuligula";"x"
80;"Scaup";"Aythya marila";"x"
81;"Lesser scaup";"Aythya affinis";"r"
82;"Eider";"Somateria mollissima";"x"
